0.502321,0.081833,-0.8608
0.517048,0.0730643,-0.852832
0.532869,0.0637864,-0.84379
0.540609,0.0541017,-0.839532
0.54758,0.0494184,-0.835293
0.553662,0.0428709,-0.831637
0.557974,0.0393651,-0.828924
0.556818,0.0265292,-0.830211
0.555552,0.0216262,-0.831201
0.559117,0.0269607,-0.82865
0.556109,0.0211076,-0.830841
0.549674,0.0200036,-0.83514
0.547744,0.0172736,-0.836468
0.547744,0.0172736,-0.836468
0.547744,0.0172736,-0.836468
0.547744,0.0172736,-0.836468
0.547744,0.0172736,-0.836468
0.547744,0.0172736,-0.836468
0.547744,0.0172736,-0.836468
