0.268769,0.222041,-0.937263
0.268939,0.222274,-0.937158
0.268921,0.222508,-0.937108
0.269224,0.222747,-0.936964
0.269398,0.22298,-0.936859
0.269506,0.223217,-0.936771
0.269747,0.223453,-0.936646
0.269921,0.223683,-0.936541
0.270029,0.223919,-0.936453
0.270394,0.224163,-0.93629
0.270571,0.224393,-0.936183
0.270615,0.224629,-0.936114
0.270922,0.224866,-0.935968
0.271027,0.225095,-0.935883
0.271269,0.225333,-0.935755
0.271178,0.225565,-0.935726
0.271552,0.2258,-0.935561
0.271859,0.226042,-0.935413
0.271962,0.226272,-0.935328
0.272065,0.226504,-0.935242
0.272177,0.22674,-0.935152
0.272413,0.226977,-0.935026
0.272459,0.227207,-0.934956
0.272832,0.227446,-0.934789
0.272935,0.227677,-0.934703
0.273039,0.227905,-0.934617
0.273039,0.227905,-0.934617
0.272258,0.248946,-0.929463
0.272169,0.249007,-0.929473
0.272263,0.249137,-0.92941
0.272234,0.249219,-0.929397
0.272265,0.249326,-0.929359
0.272429,0.249485,-0.929268
0.272465,0.24959,-0.92923
0.27256,0.249717,-0.929168
0.272532,0.249805,-0.929152
0.272635,0.249939,-0.929086
0.272475,0.24997,-0.929124
0.272637,0.250124,-0.929036
0.272606,0.250209,-0.929022
0.272701,0.250338,-0.928959
0.272674,0.250423,-0.928944
0.272706,0.250528,-0.928906
0.272802,0.250658,-0.928843
0.272838,0.250767,-0.928803
0.272874,0.250872,-0.928764
0.272908,0.250982,-0.928724
0.272908,0.250982,-0.928724
0.269539,0.252503,-0.929296
0.271037,0.252819,-0.928774
0.270617,0.25325,-0.928779
0.270768,0.254185,-0.92848
0.271163,0.253085,-0.928665
0.269011,0.251982,-0.92959
0.268258,0.251796,-0.929858
0.268362,0.251574,-0.929888
0.269509,0.25534,-0.928529
0.26852,0.257577,-0.928198
0.269516,0.258467,-0.927662
0.266923,0.255201,-0.929314
0.266837,0.25884,-0.928332
0.263459,0.255455,-0.930232
0.261351,0.254563,-0.931071
0.258742,0.251668,-0.932586
0.257603,0.249131,-0.933581
