<<<<<<< HEAD
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
=======
0.409704,0.225377,-0.883939
0.40327,0.22431,-0.887163
0.399403,0.225218,-0.888681
0.395944,0.225605,-0.89013
0.394996,0.223244,-0.891146
0.397107,0.225479,-0.889643
0.397719,0.228652,-0.88856
0.398076,0.230219,-0.887995
0.398787,0.229988,-0.887736
0.399461,0.230015,-0.887426
0.402881,0.230528,-0.885745
0.402797,0.229493,-0.886052
0.402557,0.232311,-0.885426
0.398348,0.233595,-0.886991
0.39242,0.234335,-0.889435
0.381354,0.242386,-0.892086
0.361645,0.240433,-0.90078
0.355408,0.231248,-0.905654
0.352284,0.241301,-0.904251
0.33854,0.246726,-0.908029
0.314178,0.252622,-0.915136
0.28977,0.249937,-0.923886
0.286294,0.247692,-0.925572
0.281073,0.240705,-0.92901
0.275791,0.234823,-0.932093
0.274479,0.233754,-0.932749
0.278854,0.232853,-0.931676
0.281036,0.232282,-0.931163
0.296539,0.237387,-0.925047
0.303968,0.235851,-0.923027
0.319303,0.236375,-0.9177
0.331898,0.23136,-0.914503
0.350969,0.225623,-0.908799
0.369551,0.220425,-0.902687
0.384583,0.201172,-0.900903
0.39756,0.183276,-0.899086
0.39756,0.183276,-0.899086
0.39756,0.183276,-0.899086
0.39756,0.183276,-0.899086
0.39756,0.183276,-0.899086
0.39756,0.183276,-0.899086
0.39756,0.183276,-0.899086
>>>>>>> 41ffca552c194d121947cac57586966cf053b421
