0.355398,0.0377997,-0.93395
0.350373,0.0396341,-0.935771
0.346699,0.0415694,-0.937055
0.347391,0.0446996,-0.936654
0.351466,0.049772,-0.934877
0.357576,0.0562006,-0.932192
0.361163,0.0612412,-0.93049
0.363966,0.068568,-0.928885
0.363409,0.0741988,-0.92867
0.359807,0.0841238,-0.929227
0.362529,0.0983592,-0.926768
0.361775,0.115327,-0.925105
0.361775,0.115327,-0.925105
0.361775,0.115327,-0.925105
0.361775,0.115327,-0.925105
0.361775,0.115327,-0.925105
0.361775,0.115327,-0.925105
0.361775,0.115327,-0.925105
