0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
0,6.89881e-310,6.95293e-310
